duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
78,udp,domain_u,RSTR,3054,3262,0,0,1,1,2,1,2,1,0,0,1,0,3,0,0,1,7,11,0.89,0.12,0.93,0.02,0.83,0.8,0.53,42,11,0.57,0.39,0.55,0.5,0.73,0.52,0.35,0.21,back
57,tcp,eco_i,SF,1015,206,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,108,185,0.03,0.98,0.55,0.56,0.09,0.85,0.15,40,169,0.41,0.91,0.7,0.84,0.8,0.94,0.43,0.08,normal
85,tcp,smtp,RSTR,4244,1227,0,1,1,7,3,1,0,1,1,2,3,2,1,0,0,0,21,37,0.56,0.9,0.46,0.23,0.33,0.11,0.71,108,9,0.28,0.92,0.59,0.74,0.87,0.75,0.42,0.35,neptune
92,tcp,ftp,REJ,1425,2105,1,0,0,0,3,1,10,0,1,1,4,1,2,0,0,1,42,120,0.09,0.18,0.1,0.68,0.06,0.98,0.27,4,35,0.79,0.99,0.54,0.47,0.66,0.08,0.54,0.01,back
7,tcp,domain_u,REJ,1762,1196,0,3,2,7,1,1,5,0,0,2,3,1,3,0,0,1,185,227,0.84,0.55,0.47,0.67,0.11,0.84,0.43,108,152,0.93,0.42,0.33,0.54,0.0,0.82,0.45,0.25,back
99,icmp,private,RSTR,1212,529,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,63,188,0.2,0.25,0.18,0.12,0.82,0.45,0.96,162,101,0.98,0.66,0.04,0.98,0.39,0.31,0.32,0.55,normal
84,udp,eco_i,RSTR,1497,648,0,1,0,1,0,1,2,0,1,1,1,0,0,0,0,0,96,137,0.82,0.96,0.11,0.42,0.41,0.71,0.77,187,226,0.36,0.18,0.18,0.99,0.85,0.95,0.65,0.32,normal
95,udp,eco_i,SF,550,139,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,130,117,0.23,0.52,0.94,0.91,0.33,0.87,0.85,104,144,0.78,0.62,0.56,0.11,0.94,1.0,0.22,0.72,normal
0,tcp,smtp,REJ,3001,3054,0,1,0,2,3,0,0,0,1,1,3,2,2,0,0,1,66,88,0.58,0.37,0.15,0.19,0.0,0.74,0.49,237,217,0.41,0.98,0.97,0.26,0.18,0.13,0.3,0.9,neptune
16,icmp,eco_i,REJ,940,69,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,85,13,0.15,0.86,0.04,0.62,0.17,0.08,0.71,226,183,0.53,0.97,0.48,0.38,0.32,0.38,0.81,0.31,normal
89,tcp,ftp,RSTR,2982,183,0,3,1,8,3,1,10,1,0,5,4,2,1,0,0,0,132,151,0.92,0.21,0.06,0.24,0.73,0.22,0.03,172,79,0.32,0.61,0.93,0.98,0.65,0.03,0.79,0.12,portsweep
14,icmp,domain_u,S0,3137,2619,0,1,0,7,5,0,8,1,0,7,0,0,0,0,0,1,237,151,0.82,0.04,0.07,0.86,0.83,0.18,0.69,4,135,0.36,0.63,0.87,0.1,0.35,0.53,0.25,0.03,back
10,tcp,smtp,S0,138,657,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,190,249,0.94,0.05,0.2,0.4,0.51,0.49,0.78,200,149,0.9,0.11,0.18,0.08,0.1,0.78,0.81,0.36,normal
45,udp,smtp,S0,3829,3183,1,1,1,2,0,1,4,1,1,5,4,1,0,0,0,1,247,34,0.45,0.79,0.92,0.27,0.57,0.66,0.45,21,40,0.4,0.25,0.37,0.06,0.48,0.46,0.93,0.03,back
56,icmp,ftp,REJ,1221,1094,1,0,0,8,0,0,5,1,1,4,0,0,3,0,0,1,220,73,1.0,0.11,0.08,0.88,0.5,0.1,0.01,126,151,0.87,0.98,0.84,0.07,0.03,0.49,0.65,0.19,smurf
78,udp,private,SF,1267,863,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,183,248,0.06,0.61,0.63,0.34,0.94,0.37,0.77,151,160,0.36,0.19,0.95,0.01,0.44,0.75,0.38,0.24,normal
66,udp,http,S0,662,861,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,182,213,0.22,0.51,0.73,0.83,0.02,0.23,0.03,99,64,0.41,0.94,0.2,0.59,0.89,0.95,0.31,0.76,normal
97,udp,http,S0,364,1169,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,193,210,0.89,0.73,0.76,0.57,0.51,0.99,0.35,228,153,0.33,0.56,0.41,0.46,0.22,0.53,0.19,0.25,normal
